WARNING: Using incubator modules: jdk.incubator.vector
05:56:56,968 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found logback-core version 1.5.34
05:56:56,968 |-INFO in ch.qos.logback.classic.util.ContextInitializer@327b636c - No custom configurators were discovered as a service.
05:56:56,969 |-INFO in ch.qos.logback.classic.util.ContextInitializer@327b636c - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
05:56:56,969 |-INFO in ch.qos.logback.classic.util.ContextInitializer@327b636c - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
05:56:56,970 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
05:56:56,970 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/home/johannes/.treehouse/sirix-cdde48/3/sirix/bundles/sirix-query/build/resources/main/logback.xml]
05:56:56,970 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@45dd4eda - Resource [logback.xml] occurs multiple times on the classpath.
05:56:56,971 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@45dd4eda - Resource [logback.xml] occurs at [jar:file:/home/johannes/.treehouse/sirix-cdde48/3/sirix/bundles/sirix-core/build/libs/sirix-core-1.0.0-beta7.jar!/logback.xml]
05:56:56,971 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@45dd4eda - Resource [logback.xml] occurs at [file:/home/johannes/.treehouse/sirix-cdde48/3/sirix/bundles/sirix-query/build/resources/main/logback.xml]
05:56:57,051 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Scan attribute not set or set to unrecognized value.
05:56:57,053 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [STDOUT]
05:56:57,054 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
05:56:57,058 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
05:56:57,085 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - NOTE: Writing to the console can be slow. Try to avoid logging to the 
05:56:57,085 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - console in production environments, especially in high volume systems.
05:56:57,085 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - See also https://logback.qos.ch/codes.html#slowConsole
05:56:57,085 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [io.sirix.rest] to INFO
05:56:57,085 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to ERROR
05:56:57,086 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [STDOUT] to Logger[ROOT]
05:56:57,086 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@60611244 - End of configuration.
05:56:57,087 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@3745e5c6 - Registering current configuration as safe fallback point
05:56:57,088 |-INFO in ch.qos.logback.classic.util.ContextInitializer@327b636c - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 118 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY

# ClickBench run: db=/home/johannes/.treehouse/sirix-cdde48/3/sirix/bundles/sirix-query/build/diagnostics/rig-trust/cool-02/db tries=3 variant=0 threads=20 freshExecutor=true fastPaths=true strictServing=false
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::arrayBaseOffset has been called by net.openhft.hashing.UnsafeAccess (file:/home/johannes/.gradle/caches/modules-2/files-2.1/net.openhft/zero-allocation-hashing/2026.0/2447494f7842ca377b4ccdba2089a8da5c1d1b50/zero-allocation-hashing-2026.0.jar)
WARNING: Please consider reporting this to the maintainers of class net.openhft.hashing.UnsafeAccess
WARNING: sun.misc.Unsafe::arrayBaseOffset will be removed in a future release
q    |    try1(s) |     hot(s) |       rows | note
# q0 try 1: wall=0.050 s cpu=0.1 s util=1.8/20 gc=0 pauses 0.00 s
# q0 try 2: wall=0.002 s cpu=0.0 s util=0.0/20 gc=0 pauses 0.00 s
# q0 try 3: wall=0.001 s cpu=0.0 s util=9.7/20 gc=0 pauses 0.00 s
0    |      0.050 |      0.001 |          - | route=structural-array-size
# q1 try 1: wall=0.344 s cpu=3.9 s util=11.3/20 gc=0 pauses 0.00 s
# q1 try 2: wall=0.029 s cpu=0.2 s util=7.6/20 gc=0 pauses 0.00 s
# q1 try 3: wall=0.028 s cpu=0.2 s util=6.5/20 gc=0 pauses 0.00 s
1    |      0.344 |      0.028 |          - | route=predicate-count
# q2 try 1: wall=0.320 s cpu=3.7 s util=11.7/20 gc=1 pauses 0.06 s
# q2 try 2: wall=0.056 s cpu=0.7 s util=11.6/20 gc=0 pauses 0.00 s
# q2 try 3: wall=0.034 s cpu=0.3 s util=9.9/20 gc=0 pauses 0.00 s
2    |      0.320 |      0.034 |          - | route=structural-array-size+projection-aggregate
# q3 try 1: wall=1.169 s cpu=9.1 s util=7.7/20 gc=1 pauses 0.15 s
# q3 try 2: wall=0.103 s cpu=1.5 s util=14.3/20 gc=0 pauses 0.00 s
# q3 try 3: wall=0.043 s cpu=0.6 s util=13.1/20 gc=0 pauses 0.00 s
3    |      1.169 |      0.043 |          - | route=projection-aggregate
# q4 try 1: wall=0.433 s cpu=6.1 s util=14.2/20 gc=3 pauses 0.04 s
# q4 try 2: wall=0.351 s cpu=4.7 s util=13.4/20 gc=0 pauses 0.00 s
# q4 try 3: wall=0.276 s cpu=3.6 s util=13.0/20 gc=0 pauses 0.00 s
4    |      0.433 |      0.276 |          - | route=projection-count-distinct
# q5 try 1: wall=2.603 s cpu=33.9 s util=13.0/20 gc=5 pauses 0.10 s
# q5 try 2: wall=0.703 s cpu=6.9 s util=9.9/20 gc=1 pauses 0.01 s
# q5 try 3: wall=0.629 s cpu=6.2 s util=9.9/20 gc=2 pauses 0.02 s
5    |      2.603 |      0.629 |          - | route=projection-count-distinct
# q6 try 1: wall=0.051 s cpu=0.3 s util=5.3/20 gc=1 pauses 0.00 s
# q6 try 2: wall=0.030 s cpu=0.2 s util=5.7/20 gc=1 pauses 0.00 s
# q6 try 3: wall=0.028 s cpu=0.1 s util=2.2/20 gc=0 pauses 0.00 s
6    |      0.051 |      0.028 |          - | route=string-min-max
# q7 try 1: wall=0.220 s cpu=2.0 s util=8.9/20 gc=0 pauses 0.00 s
# q7 try 2: wall=0.029 s cpu=0.3 s util=10.3/20 gc=0 pauses 0.00 s
# q7 try 3: wall=0.026 s cpu=0.3 s util=9.7/20 gc=0 pauses 0.00 s
7    |      0.220 |      0.026 |          - | route=group-aggregate+numeric-group-by
# q8 try 1: wall=1.835 s cpu=25.1 s util=13.7/20 gc=5 pauses 0.13 s
# q8 try 2: wall=0.610 s cpu=9.3 s util=15.2/20 gc=1 pauses 0.02 s
# q8 try 3: wall=0.614 s cpu=8.9 s util=14.5/20 gc=0 pauses 0.00 s
8    |      1.835 |      0.610 |          - | route=group-aggregate+numeric-group-by+group-distinct
# q9 try 1: wall=0.990 s cpu=14.9 s util=15.0/20 gc=4 pauses 0.09 s
# q9 try 2: wall=0.779 s cpu=11.3 s util=14.5/20 gc=1 pauses 0.05 s
# q9 try 3: wall=0.690 s cpu=10.7 s util=15.5/20 gc=0 pauses 0.00 s
9    |      0.990 |      0.690 |          - | route=group-aggregate+numeric-group-by+group-distinct
# q10 try 1: wall=1.741 s cpu=16.5 s util=9.5/20 gc=5 pauses 0.22 s
# q10 try 2: wall=0.364 s cpu=2.8 s util=7.8/20 gc=2 pauses 0.10 s
# q10 try 3: wall=0.267 s cpu=1.7 s util=6.2/20 gc=2 pauses 0.00 s
10   |      1.741 |      0.267 |          - | route=group-aggregate+numeric-group-by+group-distinct
# q11 try 1: wall=1.393 s cpu=17.9 s util=12.8/20 gc=3 pauses 0.18 s
# q11 try 2: wall=0.252 s cpu=2.0 s util=7.9/20 gc=2 pauses 0.00 s
# q11 try 3: wall=0.246 s cpu=1.5 s util=6.3/20 gc=1 pauses 0.02 s
11   |      1.393 |      0.246 |          - | route=group-aggregate+group-distinct
# q12 try 1: wall=1.681 s cpu=22.0 s util=13.1/20 gc=4 pauses 0.12 s
# q12 try 2: wall=0.819 s cpu=9.5 s util=11.5/20 gc=1 pauses 0.03 s
# q12 try 3: wall=0.798 s cpu=9.5 s util=11.9/20 gc=1 pauses 0.03 s
12   |      1.681 |      0.798 |          - | route=group-aggregate+numeric-group-by
# q13 try 1: wall=2.710 s cpu=31.5 s util=11.6/20 gc=8 pauses 0.47 s
# q13 try 2: wall=3.179 s cpu=37.5 s util=11.8/20 gc=10 pauses 0.82 s
# q13 try 3: wall=2.500 s cpu=27.3 s util=10.9/20 gc=8 pauses 0.40 s
13   |      2.710 |      2.500 |          - | route=group-aggregate+numeric-group-by+group-distinct
# q14 try 1: wall=2.490 s cpu=39.3 s util=15.8/20 gc=6 pauses 0.13 s
# q14 try 2: wall=1.034 s cpu=13.9 s util=13.4/20 gc=3 pauses 0.13 s
# q14 try 3: wall=0.949 s cpu=13.5 s util=14.2/20 gc=4 pauses 0.04 s
14   |      2.490 |      0.949 |          - | route=group-aggregate
# q15 try 1: wall=1.012 s cpu=17.3 s util=17.1/20 gc=1 pauses 0.11 s
# q15 try 2: wall=0.428 s cpu=8.0 s util=18.6/20 gc=0 pauses 0.00 s
# q15 try 3: wall=0.437 s cpu=7.9 s util=18.1/20 gc=0 pauses 0.00 s
15   |      1.012 |      0.428 |          - | route=group-aggregate+numeric-group-by
# q16 try 1: wall=5.049 s cpu=78.3 s util=15.5/20 gc=8 pauses 0.27 s
# q16 try 2: wall=2.045 s cpu=27.7 s util=13.5/20 gc=1 pauses 0.02 s
# q16 try 3: wall=2.072 s cpu=28.8 s util=13.9/20 gc=4 pauses 0.04 s
16   |      5.049 |      2.045 |          - | route=group-aggregate
# q17 try 1: wall=0.385 s cpu=5.9 s util=15.3/20 gc=0 pauses 0.00 s
# q17 try 2: wall=0.055 s cpu=0.3 s util=5.8/20 gc=0 pauses 0.00 s
# q17 try 3: wall=0.048 s cpu=0.3 s util=5.8/20 gc=0 pauses 0.00 s
17   |      0.385 |      0.048 |          - | route=group-aggregate
# q18 try 1: wall=6.673 s cpu=104.2 s util=15.6/20 gc=7 pauses 0.31 s
# q18 try 2: wall=4.174 s cpu=66.2 s util=15.9/20 gc=5 pauses 0.25 s
# q18 try 3: wall=3.946 s cpu=63.2 s util=16.0/20 gc=3 pauses 0.01 s
18   |      6.673 |      3.946 |          - | route=group-aggregate
# q19 try 1: wall=0.020 s cpu=0.0 s util=2.0/20 gc=0 pauses 0.00 s
# q19 try 2: wall=0.016 s cpu=0.0 s util=2.5/20 gc=0 pauses 0.00 s
# q19 try 3: wall=0.013 s cpu=0.0 s util=1.6/20 gc=0 pauses 0.00 s
19   |      0.020 |      0.013 |          - | route=predicate-value-emission
# q20 try 1: wall=1.965 s cpu=24.1 s util=12.3/20 gc=6 pauses 0.10 s
